-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.10.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cssselect==1.3.0; python_version >= '3.9'
d==0.2.2
deprecation==2.1.0
dotenv==0.9.9
flask==3.1.2; python_version >= '3.9'
google-auth==2.40.3; python_version >= '3.7'
google-genai==1.33.0; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
h2==4.3.0; python_version >= '3.9'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httpx[http2]==0.28.1; python_version >= '3.8'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.2; python_version >= '3.9'
lxml==6.0.1; python_version >= '3.8'
markdown==3.8.2; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
numpy==2.3.2; python_version >= '3.11'
packaging==25.0; python_version >= '3.8'
pandas==2.3.2; python_version >= '3.9'
postgrest==1.1.1; python_version >= '3.9' and python_version < '4.0'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pyquery==2.0.1
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
pytz==2025.2
realtime==2.7.0; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
scikit-learn==1.7.1; python_version >= '3.10'
scipy==1.16.1; python_version >= '3.11'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
storage3==0.12.1; python_version >= '3.9' and python_version < '4.0'
strenum==0.4.15
supabase==2.18.1; python_version >= '3.9'
supabase-auth==2.12.3; python_version >= '3.9' and python_version < '4.0'
supabase-functions==0.10.1; python_version >= '3.9' and python_version < '4.0'
tenacity==9.1.2; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
